0 7094828 6567461 2115096    0 8668716 8664601 9179180    0 6307357 9190936 9186847    0 9191959 5519903 4729872    0 10759178 5776394 13128231    0 10753063 9454630 4205595    0 4208172 11551760 8931344    0 7089189 5788197 13126185    0 11030574 2118690 6311944    0 2117674 8934438 11538466    0 10493453 10492462 6299176    0 7609880 1835535 3932685    0 7605775 12869150 10250283    0 7340052 8413190 8391698    0 9453586 2645556 1596938    0 4721674 10228788 2564    0 9456666 9450528 9968666    0 3670042 4212754 11033614    0 789006 12060174 9982990    0 12065283 3412483 13655601    0 7890481 12871213 8401948    0 8402992 7346224 7350284    0 12323870 1597470 7888955    0 13384763 3672576 2068    0 534532 14362 551444    0 3156021 1320452 4466181    0 795141 526355 791057    0 12589115 15472697 15495738    0 13399610 13894716 3172921    0 13922361 13924408 4986423    0 14445628 5008898 552508    0 134217727 134217727 134217727    
0 1859630 1855497 12607022    0 10493996 1858600 8933420    0 266755 265737 791045    0 1315364 9441832 9457698    0 8935466 11025440 8934402    0 1589278 1329165 3426306    0 3420175 9454594 545824    0 540696 6570041 8391737    0 3408920 6307865 6304275    0 6042133 6582805 12338734    0 4212251 4208154 5780507    0 12076560 11542554 12066856    0 11547668 11544618 5256202    0 6827018 2107402 7885844    0 2116636 7878662 7868444    0 5247006 14694438 1317393    0 4463119 15993884 14945332    0 16019514 7368765 3941899    0 3944467 4993559 13634621    0 5534260 13662771 16020531    0 7095849 7098919 5781031    0 5787173 5786126 5774346    0 2102284 2628620 2103334    0 3145766 9961525 9988664    0 15757365 15233084 9714207    0 10238501 3688993 9715233    0 3152896 3686912 16914    0 9220 13895739 2101    0 15755835 8666669 4735533    0 11297837 1057846 11822098    0 4744246 15468598 13132342    0 14448182 134217727 134217727    
0 3428390 8671267 8668709    0 10492451 2637862 2640936    0 2641973 10502709 13909558    0 8666677 2642976 11032608    0 11015223 2648631 13921335    0 11555858 4740152 11038264    0 14708281 14709819 14971960    0 15496252 1843209 4197901    0 3411475 4200998 9181715    0 4207640 4206601 6835232    0 4213786 6822936 3671064    0 3686444 6832142 531478    0 3692566 11538454 11543560    0 4728840 5252155 5263918    0 5266440 14710290 15749652    0 12079659 10778675 10774571    0 15497236 10774068 2366987    0 2364935 2368015 2371601    0 6306833 6292510 538654    0 7341056 5785600 535552    0 9448456 17412 2120740    0 12338212 12082724 12344363    0 12342834 4470287 4468251    0 7876113 7878679 1051676    0 7343127 1574924 7340036    0 8932868 3165741 1068556    0 18466 10248237 8937511    0 8937008 12346416 6044181    0 6040091 5519897 7613958    0 7603737 3147293 1579037    0 3148291 11799052 263685    0 11821573 134217727 134217727    
0 15495226 15233081 15233553    0 4485647 13371446 13397041    0 15468595 14157830 1078816    0 1065990 14448179 1064994    0 8418874 8929296 15213074    0 4723216 4726816 15213600    0 4727307 4464139 2364941    0 4724233 11298861 12872757    0 2648117 14160949 2649094    0 2624540 1590302 1588252    0 7881744 7888942 4198960    0 4218910 2365992 2379824    0 10492439 3417623 12343858    0 13631533 13107208 11796530    0 11299380 11272 13642752    0 13636630 5781548 2635798    0 11548674 7355394 539694    0 547882 11033638 12083238    0 9981988 12603430 9448965    0 10497572 1322517 6039061    0 13124125 2114098 7092769    0 7094821 7096871 2109473    0 11546632 9711642 8663077    0 10242585 9712665 10760735    0 10763811 2108460 6297626    0 11540504 11535372 6821902    0 6831641 8133639 6822943    0 8130083 3146794 11020302    0 11017228 11029524 1845251    0 3680263 1836545 5262372    0 5261315 9439747 788993    0 134217727 134217727 134217727    
0 10246688 16013865 10770983    0 9719339 10240043 15758398    0 15758906 14974013 16022572    0 11827756 14448184 14421051    0 15234566 14446613 1334832    0 12347440 8411690 11288601    0 8407065 6051353 16282668    0 11564072 11554858 11819050    0 10505258 11029540 6572066    0 11028512 6042139 7090722    0 1601070 15207464 1588264    0 1596446 9976860 10501158    0 9456666 9975834 8931354    0 8926232 7095327 8925215    0 7616031 7618081 5511702    0 5776430 5516343 14429230    0 7887888 12067856 7355408    0 7348238 6830092 7347212    0 6304780 6297610 8138760    0 6296584 8654902 8130593    0 8678435 4987413 4729871    0 5773839 4203524 4728836    0 3678212 3672066 3152896    0 3671040 2621491 3145738    0 2102322 2647602 14181425    0 2122806 3940865 3416591    0 4726292 3932692 526345    0 1058825 2361858 1335298    0 548864 24627 12609587    0 13396530 13658675 13134385    0 5243399 267783 2362883    0 5246473 789001 134217727    
0 9726505 9719329 12609076    0 12609589 12610050 13912578    0 541188 9716226 12610611    0 14183987 14180358 12583942    0 1574920 526342 14445617    0 12872714 14158858 2624526    0 3673096 3680272 3674132    0 5775380 2633754 3682314    0 6298640 6299676 7348256    0 5785632 4205600 9448482    0 6828074 11022364 11024424    0 10500134 9975840 9977869    0 3424292 3413507 3426315    0 10505223 1854469 9968133    0 1317379 8670763 16939    0 1065472 22051 11295267    0 11820067 12066339 4720640    0 2099218 17950 15378    0 7882255 7874065 7872019    0 5513747 14443055 12870703    0 13132314 5246994 5777420    0 5252108 3154974 3154466    0 7873036 6562325 6564379    0 13136440 13135919 2634801    0 11039282 8924172 9454636    0 8925740 8921625 11548191    0 6567468 8140317 14963772    0 6837298 14972989 15750184    0 2902060 2364959 2906143    0 16021562 10489403 15496252    0 10516028 15470081 1837569    0 4988439 134217727 134217727    
0 12871731 13919775 8152586    0 8148521 11288074 14181423    0 13657142 12870708 13659176    0 14180394 10490932 2647604    0 10507302 14177320 9196075    0 9197078 11278358 11277324    0 2641932 3166246 11814439    0 11817507 10241560 6309398    0 12607034 12612667 15233595    0 11555876 11034660 14179888    0 9461819 8932396 9983020    0 7351322 5773338 3165210    0 9978906 9719320 9711636    0 5255196 6302748 8670757    0 8669705 14708284 4749339    0 14710802 4748856 15495736    0 2119716 2106395 2115602    0 4737083 1595400 8935430    0 1062958 7353390 12076038    0 6833198 10242 9709568    0 534532 5257220 1315335    0 1839616 2378240 4470287    0 7108623 3419659 4462096    0 3413521 4198427 4208145    0 2895381 6042133 4199950    0 2894350 3673104 1576976    0 6563358 7611929 5520416    0 6568981 8395797 12065824    0 1072160 3693574 7874049    0 4982273 263198 1025    0 7865376 8389636 790017    0 265728 134217727 134217727    
555689757 522267673 689512748 656482092    556539690 488581162 740957992 589112360    522722596 656350504 958604317 622666532    386864403 420547859 353309453 286461199    253889836 420293666 286071084 555297805    522988066 220343338 976959779 926227212    909457179 354096908 889985815 370617868    453777198 388896280 253171246 505027608    471472150 773330458 571873816 538844186    706354716 572140062 673848858 522856478    958668830 673063968 706619428 489169950    589576480 992164132 454497551 353832726    387321634 219095574 706877974 253108762    319753506 740436506 808399147 791684615    755445798 825241382 185140487 84477734    805774857 858919979 875246100 638725908    724505618 825174804 841684015 807808786    152053266 791024144 118040080 185469200    638128142 50400014 151719425 84609294    1006699275 909652786 892537364 840184586    942813972 789713928 302519306 856951304    638587398 772277778 268833288 336726022    151916548 403047440 235147270 303040004    184618498 470024718 16911876 269353986    973093889 54264064 1006633218 234947072    1027226624 1010434105 993606144 926299443    942880309 909325578 856306956 456461322    772540426 336071180 889850888 386674184    405669384 201862662 372119558 471335942    772151300 437787652 538706436 402922498    505159682 605954076 958398466 16777760    469901312 606091520 976814112 -1    
892744194 875967794 842215473 858861615    875247110 892614187 238224386 839004932    906113587 808596226 825429508 808661262    791752206 1026428465 856568110 1010634766    772685072 808529710 942554382 721827330    842400262 556346118 908789289 520619522    906363400 168036354 101188100 855770120    268700168 302647300 202377732 235147274    1024331780 855903760 1007684618 336333328    1024474124 540806160 993868816 926687244    993802016 87630368 924858658 1027357495    976697632 1008744249 926497291 976816901    656353542 724108831 302522118 689899016    437395208 471077386 336204296 521275402    604771338 303303180 740631335 589637402    622470943 690429722 521802268 656023314    605298204 706616340 504634386 438047252    537666580 505680908 639901204 572531724    1007427620 958407204 639771680 757410851    741156096 754984218 656742912 706478106    620763676 303700992 505162240 673065500    455617054 254158878 707272230 86120486    253240866 606478872 572794398 673586724    50665506 958530840 188286242 956631815    623652125 740109585 353314854 18353958    672081432 353177345 218173208 117768984    151191832 251729923 85459713 184878851    623706134 286665984 673848086 421205546    455742976 756416554 469772822 354949930    756094489 454433041 320409878 487664918    387651862 387259176 420944661 219092264    454371343 -1 -1 -1    
825372205 858664242 959655725 791883054    655498015 488316690 555556635 908212531    792277794 420549907 555029265 521412885    320935188 488579348 555684900 1010186530    690301735 741025573 807610661 724116771    824389673 774254883 808526630 841888038    740760338 723987483 723855112 455545360    656738339 690169096 621291280 304549896    623052838 824582920 772154890 136710662    758328838 856043046 825107974 454172452    337585170 521282562 472121874 402785296    168038402 303038980 655364610 605159952    638191632 654839818 134877188 571213322    637929996 589694986 857867788 940319238    775095842 958542598 286595360 673193492    605951008 353640478 554964256 420814868    706616356 505682946 471737364 522458142    469899268 438048770 604118040 101452292    269091852 370671620 33822720 922761228    574098432 939527172 168559616 402915340    959849016 892876322 909648396 387518240    354425103 707272224 505946127 421531432    673065500 706484760 505162266 437786112    924188696 974788120 471341590 892811264    991311616 943128598 1027028280 926430518    420419339 671682315 386861833 539496201    705112073 254281991 437135879 673842958    506079239 372906510 974002730 471476750    876231446 993662490 974535479 1027290902    993475893 671549701 705562371 235079429    151454979 872495630 440012289 973147651    118358785 993278465 234947341 -1    
943012151 1010317621 993670711 909784872    892811560 975714105 958928910 1010374696    925382936 657007382 689444378 455285014    689316633 588847905 522262811 909851156    674894356 991181330 926558226 405278226    974268430 672012314 370678286 235674122    370805260 470552090 403577356 420874778    404362762 488709913 555294474 521734678    588650762 740231178 420093704 520751116    705170442 436996616 1009329447 943275032    1008216342 589895192 624699672 957889577    623453987 808270612 976950317 872688429    808135940 993013035 992809990 470943252    755373074 974393862 236067846 605816338    672271900 705436686 303828492 604377092    856687622 755238416 470164496 572788742    721693958 338494980 706487302 539632668    606739468 538847752 738729514 503851532    472517640 488576812 387918856 555687191    855913515 791948036 772813572 875758608    842216452 825111312 639774224 858656802    539238928 773984292 707010594 606087710    520629278 136195072 353833260 522983185    386995471 637674016 606216194 740163616    706747904 570564608 505413634 34406417    738201869 503327761 388763904 353439501    856335 875705137 858861061 842085166    573449733 822423078 119935749 772089363    638781193 36046611 319358731 218565385    774251010 572916231 637993485 134407    252513031 34016523 537001997 286068491    774964483 319095043 822281473 637866753    
789586727 522397456 774909194 755634178    655360522 436341264 588261122 791482378    805973264 556204034 268576512 891355175    522658048 622933248 589766433 825371415    371921943 840379156 808130068 722736684    404106260 707531798 758123030 722874378    806750744 436869142 739776010 672798730    469899786 404359682 639375874 102636544    889200156 503323650 438043136 654442524    553661726 909450752 387519253 337056537    606874132 739518995 705958679 722932755    606612504 672672790 539371546 639248408    740825114 673585692 489296147 336800273    705892629 420811537 690955024 756035363    825241133 808267311 774713104 909915429    1009071393 824913942 841691440 774975531    941491740 637934622 907950086 959972894    976631838 1010120222 943070773 740567074    707013672 606218272 640163874 673195538    956699174 538060294 472253970 438705158    939931922 238621190 993540358 606735389    204086545 740959244 604774920 705438754    673456652 539100168 201859588 673325060    639635972 570695698 993671222 926486034    993605390 943274807 976763705 705764635    286989583 135007517 706546701 571213837    202180619 67635467 218826761 235144969    134808583 570950665 957484548 537137678    856557316 302255623 487525637 453975309    203230479 135072517 251989259 876032782    957232947 134940929 856097537 151062275    184617223 67700481 235352835 923677447    
757409558 975640101 723856679 706088978    621942288 689054998 656741906 757802281    724116754 623585567 605031442 370282508    688787980 269618190 588130578 623448590    522397966 689906465 723462435 302910470    470158860 690163228 537271310 589041158    554378012 237181963 522265355 993802809    454625301 1040717081 320149768 993934613    1027478792 1044064826 1010449194 1027292714    655768106 993667606 958872086 1010383399    488053529 387521288 337325064 419961644    707149320 356386854 1042679852 453520422    1042949648 992624166 974531088 640290838    705701412 387652884 807212059 790442004    488313900 455873546 136719360 637545482    338430464 671097894 270804480 740687908    269231108 673448972 638592012 487862298    842013204 825242138 909253168 806623754    572131860 738858010 907682314 673319450    606601226 738200104 571090944 402796036    103678978 69739520 506339334 539887108    772015628 235277316 604767238 102506511    772153372 286199051 470486797 587930639    538709771 942814746 859321906 859191074    926294554 840578594 924975656 170402306    908211970 922884142 504901122 771884072    604252162 573047300 538848792 505415951    470753289 773856777 219221769 537856273    943076151 909587252 570570520 876025858    892602136 924333063 859255832 151330311    404621061 773724167 873989918 537468421    285411589 503907587 252774659 503645953    
473105667 822293253 842280234 858403885    875639555 825439274 875768348 707010594    757735460 623714346 875179296 604381704    539238918 539100168 671352866 101196292    606216196 790627362 774833184 622866180    808398340 235409414 638584328 570820624    168693768 671616528 237504516 772024328    304614920 788803112 554637342 169352719    370018832 403312654 639111178 503978000    890902030 504760846 437130762 520949515    504302349 403643915 555683597 371067147    252386825 890636574 169743881 437662985    404621846 889787153 319361291 504039697    369702163 909447945 875377189 470089991    385943301 337379589 855972865 707992581    539632668 857483812 841819424 790962221    33625863 453121303 487921410 352458497    605819905 638845441 386007316 469832706    706487316 471081990 572786196 637932580    589639456 590295086 807612197 555424021    421205250 405150466 354091558 101983746    455475732 338036240 403711494 439095808    774373394 738202152 236070912 808331520    690880552 69742080 421600024 555227942    455153679 521085208 454567440 975968786    739383822 370806290 672010778 992754202    893000236 940325676 976956428 909784346    974796054 1010514234 960182828 976565779    960116277 993671478 771762444 724110336    657467694 791556137 657009420 942345257    808003371 960248632 1010318092 687868972    990653440 304873484 925579276 993528875    
792147466 521081101 923602705 219100938    909576719 623057183 656614681 655631126    522393108 623321876 421732118 588652303    287248150 842072576 167784706 906637568    335549962 253102592 822738966 923416113    859189514 588518912 521539338 923732502    909194034 858862082 488051464 454232087    589637403 319298310 656082440 622536454    604909068 707660814 453388052 589763590    705431060 654709772 101454852 202245122    268570116 335806466 822084100 235013120    605031938 838995982 201593856 370409476    892473346 822227472 691156240 875115826    554900232 353836307 355211016 320276524    388761642 640297992 740952070 453510698    201730568 992744727 487921452 772672516    336331790 772549126 640559628 639774244    572796430 774114832 504374286 707145250    438182928 890248740 839922974 875896336    691352606 891171885 724839710 875375408    356199442 1010505004 960183317 774514220    991046694 707536402 1010383640 957889298    742068760 773989402 739386914 774251026    606214684 638722588 438443026 538706200    973150236 303569921 991433244 571612184    943339800 993597498 960108545 539499038    756951066 572138526 673061412 572267040    672800796 438050817 85986049 469835787    406454537 973668619 536939273 874392872    808265758 438315013 807929120 757608453    724381736 673187083 537593091 671428615    805635843 184747271 -1 -1    
706555183 1010449208 673980443 538647833    790436123 756887321 706747675 739975197    774905363 806687511 555622163 806559263    740172063 505356581 589374751 539761441    505490459 740367139 623059227 521343255    353833745 504569617 470617863 34278663    252512011 33884937 956576308 858928132    369233163 654639627 218237701 304545794    369099303 2556421 824911621 36111659    926496050 909719349 892940804 906377480    101202180 842597384 956696586 336071174    571082248 671879182 336596492 705825792    202506279 370016268 301992974 269225472    758190631 1189681 305211179 943339014    973485625 926300422 604643846 975308298    774251530 638198818 1009000970 705439760    640159756 774383120 673590820 808330278    539633676 673844242 204083757 707596849    304753949 538782253 304951593 993671222    993802786 1008876038 909772322 807681058    977019428 1009787950 740830758 774645792    740304938 673196573 976960533 1008021523    506467093 607924245 991247408 773729313    607137310 807284268 674114590 67318785    219094019 438043407 470745857 872612111    369957903 872678170 469965316 135922691    839136259 404494851 404102157 437787670    136717 471207170 403576320 337250308    956826650 436737034 269748744 471472148    404362248 471340558 370675220 437524494    403967504 234886658 672146954 606472720    236195850 638585364 -1 -1    
151323393 184616195 252248837 756418319    285675286 151983623 51317014 822357270    120395268 805581101 858860804 657469700    841811734 842214705 858599943 319497733    17107750 50922754 371460354 84476452    151127334 184886786 201722368 269090822    253102372 152445956 438567958 755242532    68822016 807011364 404369412 825230362    723005466 657141784 824651819 807873321    940380939 321259526 187044616 218829606    168165378 603980294 637666816 84026886    136709634 436216834 153354752 637929484    503843846 168560136 537660938 269355532    235670022 403708416 605683728 302911498    235540480 437256202 336730128 437784594    806885904 588524312 808130580 772936728    722737170 657009443 789848875 690170644    623846164 976755731 219363356 960109624    993540636 940776456 638063388 926562588    470294028 538840072 958144008 319298590    974928158 674831900 504111118 572526092    673062924 571347472 403836942 706748942    537797138 773984782 976828214 909715486    926496296 958277664 707272734 875047456    522857506 774644266 740958752 673196578    571616788 791548946 740437522 455880226    456011540 590287918 892744744 958936628    422846250 523512360 908604458 387915052    488582186 875175724 354229036 522984731    790310444 489429806 589639457 555429678    622931739 909391129 488054553 874453271    892606751 555031325 790698773 -1    
538850066 758321694 623256076 789718540    572918802 622995717 656746786 589702434    690299430 842017568 858464304 723530526    638716958 470556178 857608716 824914720    404364300 505154586 571218460 638329370    570763523 203039237 690095386 168232195    688194311 540022292 724574230 538314248    806756358 505415190 857742854 203299846    537271836 875967767 939800084 806622724    906236950 68433431 892737300 604504068    939525128 369362944 335812104 102107140    943076405 976761910 876099076 976828416    956315652 909640704 959986228 774843427    758066732 690431265 740499749 656483619    790834209 856829231 774713106 825437458    590292498 756166438 741286694 791028517    555951398 758199083 403315205 572130570    471341578 185010693 436864263 252381703    168494857 724709401 840511508 372249625    369624590 470158856 604899334 672140824    470685712 404491782 503716878 438048782    235935759 269424650 437783055 168758033    403638795 337188629 806949911 907286297    672015368 235414528 925106184 705701902    606604816 673845249 704712719 403705601    319881487 268504849 185536769 35927808    959905828 993474816 943259703 1006778148    707265060 922887208 237250562 271067650    1008402986 671230491 1010252601 993801986    926679579 37493533 271188237 453847553    705495315 285283085 706415903 488577805    35334669 1008540447 -1 -1    
741351937 640691234 572792352 606084636    640231201 824387873 657006883 640102405    740700199 271132199 807806761 153355009    570500099 805380644 505553921 539232515    505683977 471862281 889981216 604577804    201929995 505420812 873215241 690038565    654651393 573571333 556082949 807863589    805634311 84345091 604046087 889785091    604178699 439223826 335938578 772933124    738333188 101843970 168036354 503841284    302121992 235538436 335809032 470681610    791751952 808199680 34745344 640417810    771756588 756023334 738207248 774701072    823143680 807545858 570567698 470294018    572391944 605954562 740426270 505153550    873925660 537664535 236721932 538713608    136056343 204740369 271657251 758190121    824774694 1058345 892603415 909391116    723005978 707926552 706352646 772151830    405674502 103682560 754986514 672535558    436606484 169083910 369497092 672407306    67769375 135137807 387780111 168693533    235866655 336207631 724375598 791489304    841685037 825044779 405614080 471272989    236395793 873535261 840440366 757995546    975845142 993143322 925505050 840575510    924198932 706098984 673125651 337586197    370419743 487395091 521081613 168763155    354358031 236785421 858468888 993210923    858929962 976955954 992623159 943339306    943135016 371734297 976697369 925374741    521480217 960182826 672471323 -1    
537792543 907026190 572399630 438308878    504242192 740434976 606216222 589241117    236789531 471666207 269360925 538840604    505155101 570564124 236854274 539106818    606872064 738206210 505545216 522001175    471407895 454891289 102308893 236723481    33954841 469894660 503454726 201916420    33555465 570425860 100795392 488183573    555030807 470161697 102832405 67831329    419832075 33818123 100928273 707472679    774711083 640495143 640562213 943404841    960182327 406268459 708258601 992556843    371861549 673852715 925575725 304621101    707602470 874917421 674047534 807810094    858797094 875769906 959789622 959984922    993540405 976827704 993474584 924334106    892869144 672541208 925505558 943134762    739644456 707270164 638724116 371725330    806495784 842084360 875570706 858927153    270480931 890254879 976565776 941241616    909447194 606083600 890900512 941103652    538584088 572531738 740562456 706091044    437789718 572795926 605432852 302650380    739511306 370420748 672273418 805835274    336726536 822620178 640684552 789786888    808519699 908010267 738983945 336342016    573308940 336202755 788743 201982728    302516739 167971847 151783171 168297235    823330819 590865 184815881 67703041    201787649 285802759 319095559 201524997    135463685 286067471 554372877 101392655    68225805 -1 -1 -1    
808917019 874198808 909586456 454497045    404427543 102241051 924522515 387257103    672337685 522718995 101918735 740826895    672079641 925906485 825636144 942748982    825571350 909129006 774899224 924332038    892212764 808334614 943003182 892349958    806880787 671486744 472777734 805711364    372120580 67512339 69741599 772146216    738469894 740233229 270470425 253304589    990985245 892875058 825766445 842542346    890648586 758647318 940968490 503982614    472520202 606739478 773592618 772021286    605824516 740688924 706487334 572794396    640421392 237382660 673973286 739124770    606478862 520949777 303042829 237768735    673131536 235934225 991039760 739249682    269291805 1007754509 974273297 1010503954    204414474 755642142 940191023 858599178    605694494 789192234 438184458 472132122    570434586 707009024 337248768 537002010    603986434 639771648 975177728 570949664    136314882 606208008 235414016 638460424    956906016 138027017 537410066 993661448    571344914 973607438 269618696 993606153    960117522 758067980 204026657 789328681    858721310 203893035 504630307 856434983    706354708 790498324 437526028 203630373    337841191 688662307 34280483 202646283    436343819 505025538 656614659 623051531    336274179 33622789 51053825 2097665    536936971 335678209 151453957 184616199    587924229 537460999 35651849 973676545    
589376539 271325985 370877721 672663587    738730776 136522785 622532897 740367129    570960931 588783389 135799583 404693783    555947807 740499735 404561685 605032982    303434281 269881866 170469170 873080617    371788327 706881060 739971094 303044123    573313051 739254820 639771664 689317147    270210597 169224485 371534130 657011237    640295432 740427818 671623714 707266584    774384136 270674952 772614159 405278477    707667981 136845327 672077853 521673999    218173191 487524097 671944449 403643655    103751217 857616687 170341419 202644480    438042644 471871494 605167622 807405074    438575122 101330740 302646831 503721738    369758726 538052106 789197863 335806469    234882308 572794394 639900192 605693454    707137050 469768718 639241728 539234832    571483154 673852942 331267 772670213    705572355 774508070 572926478 235089421    674106627 285803277 771951881 506409268    171192113 991834929 506540845 807149594    606083612 990654492 540023820 890506268    806099988 805707311 993009158 537276446    807287603 976958238 436211205 33821696    471072772 889328644 538712576 204805122    1006777620 959777812 34800645 263443    68355345 319882499 235209489 151195909    923992580 335676435 957102896 507195404    976829196 960182835 922893365 943469826    943012108 993594421 1010120761 37163787    1010237971 909589506 -1 -1    
791686663 674105136 606603527 772220937    573319184 271460359 707535400 84476673    117508355 671549697 604570883 671687685    220464393 573056009 740827684 740436482    706747910 35917061 572785165 320343821    34412559 706871844 673456642 506077186    570567200 704782360 102775065 404299833    505415225 537008141 604832280 35135513    538450195 957945111 876156185 538523925    270741039 808333091 437981219 772809499    370874896 739905563 169220635 672149027    337259536 673976346 739256366 705965082    573189140 370805268 739514890 437520904    503845898 740955166 538847764 537271836    136190982 638065694 470294036 706614280    136062520 252514565 604310801 403509009    503716925 1023816761 540608052 473774138    104668216 639383613 403641099 421008143    353965843 403904791 470170932 104412181    977089332 104086835 943536691 657005347    270213929 371661609 623318555 437656359    237311527 168695333 436868622 235539464    638322698 336071180 369757708 472254476    136711168 203817013 473441845 2503992    641217852 993344568 977025077 1027225660    555689245 656743711 371533597 2166309    370025761 757014821 237053215 637537294    168562176 304152590 201330209 68288545    906246965 3474491 641007620 301990965    70597436 304947487 841814561 1188141    305278251 266806 909251117 70652466    302265915 305541681 70989367 -1    
170403341 891365411 673260325 555952141    640159011 438314506 673581600 705306662    891816486 926222888 171255841 926299423    908014881 674570527 740958218 923413024    889861930 943139338 909457162 942281260    539765266 925513746 993530410 959920170    976828471 1010449208 993671225 403704071    218566665 638390279 588451079 269289235    671950352 438702093 673385747 638589464    437262345 539367952 270014990 538578456    503453710 437784066 706751502 740298266    639246350 739120642 402787862 537799702    236334088 369634322 707531272 773064722    738726420 991040520 940718868 1010504722    724119060 1007954222 606996500 689188360    976763666 991181865 859580692 875113262    791359017 858338347 976960532 1009333044    285806347 268896523 252250887 454102793    403247375 504893705 269031441 35134993    469900824 67116034 505152000 572784662    135668736 605421570 469762582 235017728    739641380 772285462 656540672 603988484    791553032 774123298 808395300 724447012    841690926 808595243 386997007 353835793    504436507 403774999 471734033 35527703    504830982 68945431 654576646 470156300    570426396 100932608 807544580 807873804    757533700 570697484 790897152 758130466    790769703 841953314 421336343 102178069    488051995 471270941 201727255 353967363    203227929 102566915 67505181 486738949    755762435 655109381 825033996 201524481    
993671225 943339793 974207247 100939315    993199158 892743987 70465073 926104324    540738611 570689078 168179204 976953348    505546244 537141766 270541316 990126114    943405600 538065425 960106770 805900306    537924105 571482130 975180304 991967762    974262539 302715151 957419275 671942923    302582541 269029899 286395145 3419435    892023853 171324721 909445684 369767477    104204853 470157878 503716874 370936326    270671366 570826268 539103262 806362658    640691742 671690768 506466313 774905360    386738185 807930125 640167945 605497357    353572621 672599315 2961967 372506669    369100850 134230573 875364402 171258923    739641344 135659572 171185664 470423092    740038154 371989506 773718556 738335774    102505986 807284226 707658270 640559618    808330794 807807012 774254632 673453829    639903767 320279813 604313365 137503005    3278881 403185970 840769819 622926621    404825371 656743201 738727969 204216328    202906149 437789985 136386597 438638887    455550233 405084697 437853993 589244697    471215112 405538838 739773466 403450882    472646156 705433114 404360206 622402079    236592921 336463647 438242823 203034143    690167559 236914467 771893772 237636610    738984490 640291854 338300428 774514196    605291271 235344899 705565703 336003841    673588244 705963556 638854147 335750149    388236547 117506821 604177665 -1    
707600423 742206761 539830057 1026108711    539437861 757538859 742014524 104544828    1044003899 742276409 1044196397 707538237    104282936 973486903 775358011 671496763    370489144 993474581 875507717 36701487    859058223 741157408 606740525 606083371    657137689 572791072 706749465 539695383    674901054 1026309690 707275834 673983021    740960294 673850916 438575641 640295968    572070679 722934043 605626907 522328857    372715014 506332727 503719994 740833798    639510534 772152872 271457798 673586716    707143710 707012122 605693468 505814042    639900194 606214680 404889371 438442015    572202781 555687195 136257821 924194061    773207829 303443511 504376850 372118032    773722140 639376912 505155598 639245324    437001230 270274060 471469080 572004876    437783562 169347103 572463112 202902024    839398945 906502431 404686881 136394275    369956115 772937231 302978573 353766671    336725008 772805124 303039502 470683652    269353986 470552064 201330178 68026880    201982003 403311616 235667466 403180082    137497139 668466 137769521 168309302    335613713 219091201 370085137 68424207    370282260 303304449 335808770 235013129    302257161 805634569 67242245 3146245    234881584 171114544 33566771 892613424    3354676 171062069 875771186 909193781    858928433 151458817 252969223 336003339    336135939 67703815 33884419 118031109    
35992873 723984677 35726631 892612659    909128500 37040180 100806709 805451045    100925985 69272101 889333025 926298928    103822899 36701750 168179248 67241520    302254086 235406852 134481410 171323703    859256369 104204849 436875574 235276854    403573254 336072198 168691208 370413582    403705364 302519310 269749768 538316820    706222602 437783054 269359114 470816782    537926680 706484240 639638544 571876384    605429776 471863318 740434966 471345690    672934424 707271718 673586208 472260621    371205133 638394404 604834563 740559629    537732107 472393223 220595463 671557125    539364613 185402117 637865219 2826535    590020641 67117355 301990945 33825024    505610283 774710059 2304813 504308526    757280271 503321092 135398400 336726020    303956003 203297280 1975055 202448403    286465551 589172499 504435477 420811027    909586735 942812977 925839666 439431727    170990130 706359857 202511368 571217428    269882380 504499220 369890322 371330065    571542558 302784017 454367505 572068117    739973397 707934520 959592495 403315249    439495225 1009400114 606213644 606872089    739844625 203559193 521874457 573315355    740236061 673856569 404367922 977026361    708394045 472524860 572795915 738926345    455876363 604711967 1010509831 640157499    1027226683 675035962 708585531 674957057    989923077 637994241 504565527 -1    
171193137 171122485 875760159 590031135    169814825 857672235 201992991 875967023    674640946 909259825 859058482 708192308    170406966 607136310 673855024 203950644    674499123 740959784 640297014 371925801    757279019 204150307 404103979 436999723    671747115 369896202 640158730 707274252    404956973 690823975 371398695 622339875    471210019 993669167 960117552 607858746    640428580 740567600 976171062 707802671    842411824 305865776 707014715 707144738    773463062 638327318 471471628 572922380    671884826 773986854 740696602 337126695    471340069 370678804 437656600 405218593    2427169 656483593 305936439 135991868    940719131 1010307643 605174584 305675065    976959800 707535880 604508699 738731026    135406651 606865414 570829832 772153900    639773702 438054404 539886620 572141084    439230982 68420096 34865189 405083136    471073794 537133588 773587988 403971076    591621 621346823 337969161 1008406289    269556495 303774735 353831693 235606033    454037771 269160717 386730769 302521104    101713947 135273233 420943115 236260119    504960279 101584907 538250763 269355797    772670992 235931144 738592784 354294035    504568093 35528725 538842393 504700942    773852693 237903876 573441550 537800198    33627667 421401345 503386883 537009665    503447808 335544833 772022274 505414148    459011 318833415 151453697 33554695    
